.FILETYPE DRCFILE
.....XY (38000000, 9255000)
.....LYR 10
.....NET "MGT_RX0_P"
.....WDT 100000
.....NETCLASS "Diff_100"
..OBJECT_2
...OBJECT
....TRACE DIFF_PAIR
.....XY (38000000, 9745000)
.....LYR 10
.....NET "MGT_RX0_N"
.....WDT 100000
.....NETCLASS "Diff_100"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:36 AM Thursday, April 13, 2023"
..ACCEPT_COMMENT "Acceptable"
.PROXIMITY
..VIO_XY (38015914, 9664437)
..CLEARANCE 330000
..OBJECT_1
...OBJECT
....TRACE DIFF_PAIR
.....XY (32394658, 9255000)
.....LYR 10
.....NET "MGT_RX0_P"
.....WDT 160000
.....NETCLASS "Diff_100"
..OBJECT_2
...OBJECT
....TRACE DIFF_PAIR
.....XY (38000000, 9745000)
.....LYR 10
.....NET "MGT_RX0_N"
.....WDT 100000
.....NETCLASS "Diff_100"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:35 AM Thursday, April 13, 2023"
.PROXIMITY
..VIO_XY (37917089, 8314389)
..CLEARANCE 330000
..OBJECT_1
...OBJECT
....TRACE DIFF_PAIR
.....XY (38000000, 7904389)
.....LYR 10
.....NET "MGT_RX1_P"
.....WDT 100000
.....NETCLASS "Diff_100"
..OBJECT_2
...OBJECT
....TRACE DIFF_PAIR
.....XY (32718319, 8394389)
.....LYR 10
.....NET "MGT_RX1_N"
.....WDT 160000
.....NETCLASS "Diff_100"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:35 AM Thursday, April 13, 2023"
.PROXIMITY
..VIO_XY (37981906, 8342513)
..CLEARANCE 330000
..OBJECT_1
...OBJECT
....TRACE DIFF_PAIR
.....XY (38000000, 7904389)
.....LYR 10
.....NET "MGT_RX1_P"
.....WDT 100000
.....NETCLASS "Diff_100"
..OBJECT_2
...OBJECT
....TRACE DIFF_PAIR
.....XY (38000000, 8394389)
.....LYR 10
.....NET "MGT_RX1_N"
.....WDT 100000
.....NETCLASS "Diff_100"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:36 AM Thursday, April 13, 2023"
..ACCEPT_COMMENT "Acceptable"
.PROXIMITY
..VIO_XY (38015914, 8313826)
..CLEARANCE 330000
..OBJECT_1
...OBJECT
....TRACE DIFF_PAIR
.....XY (32718319, 7904389)
.....LYR 10
.....NET "MGT_RX1_P"
.....WDT 160000
.....NETCLASS "Diff_100"
..OBJECT_2
...OBJECT
....TRACE DIFF_PAIR
.....XY (38000000, 8394389)
.....LYR 10
.....NET "MGT_RX1_N"
.....WDT 100000
.....NETCLASS "Diff_100"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:35 AM Thursday, April 13, 2023"
.PROXIMITY
..VIO_XY (37917091, 11335000)
..CLEARANCE 330000
..OBJECT_1
...OBJECT
....TRACE DIFF_PAIR
.....XY (38000000, 11745000)
.....LYR 10
.....NET "MGT_TX0_P"
.....WDT 100000
.....NETCLASS "Diff_100"
..OBJECT_2
...OBJECT
....TRACE DIFF_PAIR
.....XY (38000000, 11255000)
.....LYR 10
.....NET "MGT_TX0_N"
.....WDT 160000
.....NETCLASS "Diff_100"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:36 AM Thursday, April 13, 2023"
..ACCEPT_COMMENT "Acceptable"
.PROXIMITY
..VIO_XY (37981907, 11306877)
..CLEARANCE 330000
..OBJECT_1
...OBJECT
....TRACE DIFF_PAIR
.....XY (38000000, 11745000)
.....LYR 10
.....NET "MGT_TX0_P"
.....WDT 100000
.....NETCLASS "Diff_100"
..OBJECT_2
...OBJECT
....TRACE DIFF_PAIR
.....XY (38000000, 11255000)
.....LYR 10
.....NET "MGT_TX0_N"
.....WDT 100000
.....NETCLASS "Diff_100"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:35 AM Thursday, April 13, 2023"
.PROXIMITY
..VIO_XY (38015915, 11335563)
..CLEARANCE 330000
..OBJECT_1
...OBJECT
....TRACE DIFF_PAIR
.....XY (38000000, 11745000)
.....LYR 10
.....NET "MGT_TX0_P"
.....WDT 160000
.....NETCLASS "Diff_100"
..OBJECT_2
...OBJECT
....TRACE DIFF_PAIR
.....XY (38000000, 11255000)
.....LYR 10
.....NET "MGT_TX0_N"
.....WDT 100000
.....NETCLASS "Diff_100"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:35 AM Thursday, April 13, 2023"
.PROXIMITY
..VIO_XY (37917091, 14335000)
..CLEARANCE 330000
..OBJECT_1
...OBJECT
....TRACE DIFF_PAIR
.....XY (38000000, 14745000)
.....LYR 10
.....NET "MGT_TX1_P"
.....WDT 100000
.....NETCLASS "Diff_100"
..OBJECT_2
...OBJECT
....TRACE DIFF_PAIR
.....XY (35911750, 14255000)
.....LYR 10
.....NET "MGT_TX1_N"
.....WDT 160000
.....NETCLASS "Diff_100"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:35 AM Thursday, April 13, 2023"
.PROXIMITY
..VIO_XY (37981907, 14306877)
..CLEARANCE 330000
..OBJECT_1
...OBJECT
....TRACE DIFF_PAIR
.....XY (38000000, 14745000)
.....LYR 10
.....NET "MGT_TX1_P"
.....WDT 100000
.....NETCLASS "Diff_100"
..OBJECT_2
...OBJECT
....TRACE DIFF_PAIR
.....XY (38000000, 14255000)
.....LYR 10
.....NET "MGT_TX1_N"
.....WDT 100000
.....NETCLASS "Diff_100"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:36 AM Thursday, April 13, 2023"
..ACCEPT_COMMENT "Acceptable"
.PROXIMITY
..VIO_XY (38015913, 14335563)
..CLEARANCE 330000
..OBJECT_1
...OBJECT
....TRACE DIFF_PAIR
.....XY (35911750, 14745000)
.....LYR 10
.....NET "MGT_TX1_P"
.....WDT 160000
.....NETCLASS "Diff_100"
..OBJECT_2
...OBJECT
....TRACE DIFF_PAIR
.....XY (38000000, 14255000)
.....LYR 10
.....NET "MGT_TX1_N"
.....WDT 100000
.....NETCLASS "Diff_100"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:35 AM Thursday, April 13, 2023"
.PROXIMITY
..VIO_XY (61920413, 18263117)
..CLEARANCE 330000
..OBJECT_1
...OBJECT
....TRACE DIFF_PAIR
.....XY (61800000, 18623291)
.....LYR 10
.....NET "MGT_CLK0_P"
.....WDT 100000
.....NETCLASS "Diff_100"
..OBJECT_2
...OBJECT
....TRACE DIFF_PAIR
.....XY (62000000, 18255000)
.....LYR 10
.....NET "MGT_CLK0_N"
.....WDT 160000
.....NETCLASS "Diff_100"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:35 AM Thursday, April 13, 2023"
.PROXIMITY
..VIO_XY (61763228, 18410589)
..CLEARANCE 330000
..OBJECT_1
...OBJECT
....TRACE DIFF_PAIR
.....XY (62000000, 18745000)
.....LYR 10
.....NET "MGT_CLK0_P"
.....WDT 160000
.....NETCLASS "Diff_100"
..OBJECT_2
...OBJECT
....TRACE DIFF_PAIR
.....XY (61800000, 18376709)
.....LYR 10
.....NET "MGT_CLK0_N"
.....WDT 100000
.....NETCLASS "Diff_100"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:35 AM Thursday, April 13, 2023"
.PROXIMITY
..VIO_XY (61750000, 18376709)
..CLEARANCE 330000
..OBJECT_1
...OBJECT
....TRACE DIFF_PAIR
.....XY (61800000, 18623291)
.....LYR 10
.....NET "MGT_CLK0_P"
.....WDT 100000
.....NETCLASS "Diff_100"
..OBJECT_2
...OBJECT
....TRACE DIFF_PAIR
.....XY (61800000, 18376709)
.....LYR 10
.....NET "MGT_CLK0_N"
.....WDT 100000
.....NETCLASS "Diff_100"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:36 AM Thursday, April 13, 2023"
..ACCEPT_COMMENT "Acceptable"
.PROXIMITY
..VIO_XY (61920413, 17340417)
..CLEARANCE 330000
..OBJECT_1
...OBJECT
....TRACE DIFF_PAIR
.....XY (62000000, 17822300)
.....LYR 10
.....NET "CLK125M_0_P"
.....WDT 100000
.....NETCLASS "Diff_100"
..OBJECT_2
...OBJECT
....TRACE DIFF_PAIR
.....XY (69555638, 17332300)
.....LYR 10
.....NET "CLK125M_0_N"
.....WDT 160000
.....NETCLASS "Diff_100"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:35 AM Thursday, April 13, 2023"
.PROXIMITY
..VIO_XY (61763228, 17487889)
..CLEARANCE 330000
..OBJECT_1
...OBJECT
....TRACE DIFF_PAIR
.....XY (69555636, 17822300)
.....LYR 10
.....NET "CLK125M_0_P"
.....WDT 160000
.....NETCLASS "Diff_100"
..OBJECT_2
...OBJECT
....TRACE DIFF_PAIR
.....XY (62000000, 17332300)
.....LYR 10
.....NET "CLK125M_0_N"
.....WDT 100000
.....NETCLASS "Diff_100"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:35 AM Thursday, April 13, 2023"
.PROXIMITY
..VIO_XY (61750000, 17454009)
..CLEARANCE 330000
..OBJECT_1
...OBJECT
....TRACE DIFF_PAIR
.....XY (62000000, 17822300)
.....LYR 10
.....NET "CLK125M_0_P"
.....WDT 100000
.....NETCLASS "Diff_100"
..OBJECT_2
...OBJECT
....TRACE DIFF_PAIR
.....XY (62000000, 17332300)
.....LYR 10
.....NET "CLK125M_0_N"
.....WDT 100000
.....NETCLASS "Diff_100"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:36 AM Thursday, April 13, 2023"
..ACCEPT_COMMENT "Acceptable"
.PROXIMITY
..VIO_XY (71997954, 500000)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....PAD PART
.....XY (72000421, 3000405)
.....LYR 1
.....NET "(Net0)"
.....NAME "Round 6mm"
.....NETCLASS "(Default)"
..OBJECT_2
...OBJECT
....OUTLINE_OBJ ROUTE_BORDER
.....XY (74500000, 2999999)
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:42 AM Thursday, April 13, 2023"
..ACCEPT_COMMENT "Acceptable"
.PROXIMITY
..VIO_XY (26342140, 500005)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....PAD PART
.....XY (28000000, 3000000)
.....LYR 1
.....NET "(Net0)"
.....NAME "Round 6mm"
.....NETCLASS "(Default)"
..OBJECT_2
...OBJECT
....OUTLINE_OBJ ROUTE_BORDER
.....XY (71997551, 500000)
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:42 AM Thursday, April 13, 2023"
..ACCEPT_COMMENT "Acceptable"
.PROXIMITY
..VIO_XY (26342138, 39499994)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....PAD PART
.....XY (28000000, 37000000)
.....LYR 1
.....NET "(Net0)"
.....NAME "Round 6mm"
.....NETCLASS "(Default)"
..OBJECT_2
...OBJECT
....OUTLINE_OBJ ROUTE_BORDER
.....XY (500000, 39499999)
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:42 AM Thursday, April 13, 2023"
..ACCEPT_COMMENT "Acceptable"
.PROXIMITY
..VIO_XY (70342138, 39499994)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....PAD PART
.....XY (72000000, 37000000)
.....LYR 1
.....NET "(Net0)"
.....NAME "Round 6mm"
.....NETCLASS "(Default)"
..OBJECT_2
...OBJECT
....OUTLINE_OBJ ROUTE_BORDER
.....XY (500000, 39499999)
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:42 AM Thursday, April 13, 2023"
..ACCEPT_COMMENT "Acceptable"
.PROXIMITY
..VIO_XY (74999995, 2999999)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....OUTLINE_OBJ BOARD
.....XY (75000001, 36999999)
..OBJECT_2
...OBJECT
....PAD PART
.....XY (72000421, 3000405)
.....LYR 1
.....NET "(Net0)"
.....NAME "Round 6mm"
.....NETCLASS "(Default)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:36 AM Thursday, April 13, 2023"
..ACCEPT_COMMENT "Acceptable features for module outline"
.PROXIMITY
..VIO_XY (-5, 503254)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....OUTLINE_OBJ BOARD
.....XY (0, 0)
..OBJECT_2
...OBJECT
....COND_AREA
.....XY (-700000, 503000)
.....LYR 1
.....NET "(Net0)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:36 AM Thursday, April 13, 2023"
..ACCEPT_COMMENT "Acceptable features for module outline"
.PROXIMITY
..VIO_XY (71997954, 500000)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....PAD PART
.....XY (72000421, 3000405)
.....LYR 2
.....NET "(Net0)"
.....NAME "Round 5.5mm"
.....NETCLASS "(Default)"
..OBJECT_2
...OBJECT
....OUTLINE_OBJ ROUTE_BORDER
.....XY (74500000, 2999999)
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:42 AM Thursday, April 13, 2023"
..ACCEPT_COMMENT "Acceptable"
.PROXIMITY
..VIO_XY (26854955, 500005)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....PAD PART
.....XY (28000000, 3000000)
.....LYR 2
.....NET "(Net0)"
.....NAME "Round 5.5mm"
.....NETCLASS "(Default)"
..OBJECT_2
...OBJECT
....OUTLINE_OBJ ROUTE_BORDER
.....XY (71997551, 500000)
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:42 AM Thursday, April 13, 2023"
..ACCEPT_COMMENT "Acceptable"
.PROXIMITY
..VIO_XY (26854953, 39499994)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....PAD PART
.....XY (28000000, 37000000)
.....LYR 2
.....NET "(Net0)"
.....NAME "Round 5.5mm"
.....NETCLASS "(Default)"
..OBJECT_2
...OBJECT
....OUTLINE_OBJ ROUTE_BORDER
.....XY (500000, 39499999)
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:42 AM Thursday, April 13, 2023"
..ACCEPT_COMMENT "Acceptable"
.PROXIMITY
..VIO_XY (70854953, 39499994)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....PAD PART
.....XY (72000000, 37000000)
.....LYR 2
.....NET "(Net0)"
.....NAME "Round 5.5mm"
.....NETCLASS "(Default)"
..OBJECT_2
...OBJECT
....OUTLINE_OBJ ROUTE_BORDER
.....XY (500000, 39499999)
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:42 AM Thursday, April 13, 2023"
..ACCEPT_COMMENT "Acceptable"
.PROXIMITY
..VIO_XY (-5, 2500254)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....OUTLINE_OBJ BOARD
.....XY (0, 0)
..OBJECT_2
...OBJECT
....COND_AREA
.....XY (-700000, 2500000)
.....LYR 2
.....NET "(Net0)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:36 AM Thursday, April 13, 2023"
..ACCEPT_COMMENT "Acceptable features for module outline"
.PROXIMITY
..VIO_XY (71997954, 500000)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....PAD PART
.....XY (72000421, 3000405)
.....LYR 3
.....NET "(Net0)"
.....NAME "Round 5.5mm"
.....NETCLASS "(Default)"
..OBJECT_2
...OBJECT
....OUTLINE_OBJ ROUTE_BORDER
.....XY (74500000, 2999999)
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:42 AM Thursday, April 13, 2023"
..ACCEPT_COMMENT "Acceptable"
.PROXIMITY
..VIO_XY (26854955, 500005)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....PAD PART
.....XY (28000000, 3000000)
.....LYR 3
.....NET "(Net0)"
.....NAME "Round 5.5mm"
.....NETCLASS "(Default)"
..OBJECT_2
...OBJECT
....OUTLINE_OBJ ROUTE_BORDER
.....XY (71997551, 500000)
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:42 AM Thursday, April 13, 2023"
..ACCEPT_COMMENT "Acceptable"
.PROXIMITY
..VIO_XY (26854953, 39499994)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....PAD PART
.....XY (28000000, 37000000)
.....LYR 3
.....NET "(Net0)"
.....NAME "Round 5.5mm"
.....NETCLASS "(Default)"
..OBJECT_2
...OBJECT
....OUTLINE_OBJ ROUTE_BORDER
.....XY (500000, 39499999)
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:42 AM Thursday, April 13, 2023"
..ACCEPT_COMMENT "Acceptable"
.PROXIMITY
..VIO_XY (70854953, 39499994)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....PAD PART
.....XY (72000000, 37000000)
.....LYR 3
.....NET "(Net0)"
.....NAME "Round 5.5mm"
.....NETCLASS "(Default)"
..OBJECT_2
...OBJECT
....OUTLINE_OBJ ROUTE_BORDER
.....XY (500000, 39499999)
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:42 AM Thursday, April 13, 2023"
..ACCEPT_COMMENT "Acceptable"
.PROXIMITY
..VIO_XY (-5, 4500254)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....OUTLINE_OBJ BOARD
.....XY (0, 0)
..OBJECT_2
...OBJECT
....COND_AREA
.....XY (-700000, 4500000)
.....LYR 3
.....NET "(Net0)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:36 AM Thursday, April 13, 2023"
..ACCEPT_COMMENT "Acceptable features for module outline"
.PROXIMITY
..VIO_XY (71997954, 500000)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....PAD PART
.....XY (72000421, 3000405)
.....LYR 4
.....NET "(Net0)"
.....NAME "Round 5.5mm"
.....NETCLASS "(Default)"
..OBJECT_2
...OBJECT
....OUTLINE_OBJ ROUTE_BORDER
.....XY (74500000, 2999999)
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:42 AM Thursday, April 13, 2023"
..ACCEPT_COMMENT "Acceptable"
.PROXIMITY
..VIO_XY (26854955, 500005)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....PAD PART
.....XY (28000000, 3000000)
.....LYR 4
.....NET "(Net0)"
.....NAME "Round 5.5mm"
.....NETCLASS "(Default)"
..OBJECT_2
...OBJECT
....OUTLINE_OBJ ROUTE_BORDER
.....XY (71997551, 500000)
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:42 AM Thursday, April 13, 2023"
..ACCEPT_COMMENT "Acceptable"
.PROXIMITY
..VIO_XY (26854953, 39499994)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....PAD PART
.....XY (28000000, 37000000)
.....LYR 4
.....NET "(Net0)"
.....NAME "Round 5.5mm"
.....NETCLASS "(Default)"
..OBJECT_2
...OBJECT
....OUTLINE_OBJ ROUTE_BORDER
.....XY (500000, 39499999)
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:42 AM Thursday, April 13, 2023"
..ACCEPT_COMMENT "Acceptable"
.PROXIMITY
..VIO_XY (70854953, 39499994)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....PAD PART
.....XY (72000000, 37000000)
.....LYR 4
.....NET "(Net0)"
.....NAME "Round 5.5mm"
.....NETCLASS "(Default)"
..OBJECT_2
...OBJECT
....OUTLINE_OBJ ROUTE_BORDER
.....XY (500000, 39499999)
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:42 AM Thursday, April 13, 2023"
..ACCEPT_COMMENT "Acceptable"
.PROXIMITY
..VIO_XY (-5, 6500254)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....OUTLINE_OBJ BOARD
.....XY (0, 0)
..OBJECT_2
...OBJECT
....COND_AREA
.....XY (-700000, 6500000)
.....LYR 4
.....NET "(Net0)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:36 AM Thursday, April 13, 2023"
..ACCEPT_COMMENT "Acceptable features for module outline"
.PROXIMITY
..VIO_XY (71997954, 500000)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....PAD PART
.....XY (72000421, 3000405)
.....LYR 5
.....NET "(Net0)"
.....NAME "Round 5.5mm"
.....NETCLASS "(Default)"
..OBJECT_2
...OBJECT
....OUTLINE_OBJ ROUTE_BORDER
.....XY (74500000, 2999999)
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:42 AM Thursday, April 13, 2023"
..ACCEPT_COMMENT "Acceptable"
.PROXIMITY
..VIO_XY (26854955, 500005)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....PAD PART
.....XY (28000000, 3000000)
.....LYR 5
.....NET "(Net0)"
.....NAME "Round 5.5mm"
.....NETCLASS "(Default)"
..OBJECT_2
...OBJECT
....OUTLINE_OBJ ROUTE_BORDER
.....XY (71997551, 500000)
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:42 AM Thursday, April 13, 2023"
..ACCEPT_COMMENT "Acceptable"
.PROXIMITY
..VIO_XY (26854953, 39499994)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....PAD PART
.....XY (28000000, 37000000)
.....LYR 5
.....NET "(Net0)"
.....NAME "Round 5.5mm"
.....NETCLASS "(Default)"
..OBJECT_2
...OBJECT
....OUTLINE_OBJ ROUTE_BORDER
.....XY (500000, 39499999)
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:42 AM Thursday, April 13, 2023"
..ACCEPT_COMMENT "Acceptable"
.PROXIMITY
..VIO_XY (70854953, 39499994)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....PAD PART
.....XY (72000000, 37000000)
.....LYR 5
.....NET "(Net0)"
.....NAME "Round 5.5mm"
.....NETCLASS "(Default)"
..OBJECT_2
...OBJECT
....OUTLINE_OBJ ROUTE_BORDER
.....XY (500000, 39499999)
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:42 AM Thursday, April 13, 2023"
..ACCEPT_COMMENT "Acceptable"
.PROXIMITY
..VIO_XY (-5, 8500254)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....OUTLINE_OBJ BOARD
.....XY (0, 0)
..OBJECT_2
...OBJECT
....COND_AREA
.....XY (-700000, 8500000)
.....LYR 5
.....NET "(Net0)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:36 AM Thursday, April 13, 2023"
..ACCEPT_COMMENT "Acceptable features for module outline"
.PROXIMITY
..VIO_XY (71997954, 500000)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....PAD PART
.....XY (72000421, 3000405)
.....LYR 6
.....NET "(Net0)"
.....NAME "Round 5.5mm"
.....NETCLASS "(Default)"
..OBJECT_2
...OBJECT
....OUTLINE_OBJ ROUTE_BORDER
.....XY (74500000, 2999999)
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:42 AM Thursday, April 13, 2023"
..ACCEPT_COMMENT "Acceptable"
.PROXIMITY
..VIO_XY (26854955, 500005)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....PAD PART
.....XY (28000000, 3000000)
.....LYR 6
.....NET "(Net0)"
.....NAME "Round 5.5mm"
.....NETCLASS "(Default)"
..OBJECT_2
...OBJECT
....OUTLINE_OBJ ROUTE_BORDER
.....XY (71997551, 500000)
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:42 AM Thursday, April 13, 2023"
..ACCEPT_COMMENT "Acceptable"
.PROXIMITY
..VIO_XY (26854953, 39499994)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....PAD PART
.....XY (28000000, 37000000)
.....LYR 6
.....NET "(Net0)"
.....NAME "Round 5.5mm"
.....NETCLASS "(Default)"
..OBJECT_2
...OBJECT
....OUTLINE_OBJ ROUTE_BORDER
.....XY (500000, 39499999)
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:42 AM Thursday, April 13, 2023"
..ACCEPT_COMMENT "Acceptable"
.PROXIMITY
..VIO_XY (70854953, 39499994)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....PAD PART
.....XY (72000000, 37000000)
.....LYR 6
.....NET "(Net0)"
.....NAME "Round 5.5mm"
.....NETCLASS "(Default)"
..OBJECT_2
...OBJECT
....OUTLINE_OBJ ROUTE_BORDER
.....XY (500000, 39499999)
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:42 AM Thursday, April 13, 2023"
..ACCEPT_COMMENT "Acceptable"
.PROXIMITY
..VIO_XY (-5, 10500254)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....OUTLINE_OBJ BOARD
.....XY (0, 0)
..OBJECT_2
...OBJECT
....COND_AREA
.....XY (-700000, 10500000)
.....LYR 6
.....NET "(Net0)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:36 AM Thursday, April 13, 2023"
..ACCEPT_COMMENT "Acceptable features for module outline"
.PROXIMITY
..VIO_XY (71997954, 500000)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....PAD PART
.....XY (72000421, 3000405)
.....LYR 7
.....NET "(Net0)"
.....NAME "Round 5.5mm"
.....NETCLASS "(Default)"
..OBJECT_2
...OBJECT
....OUTLINE_OBJ ROUTE_BORDER
.....XY (74500000, 2999999)
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:42 AM Thursday, April 13, 2023"
..ACCEPT_COMMENT "Acceptable"
.PROXIMITY
..VIO_XY (26854955, 500005)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....PAD PART
.....XY (28000000, 3000000)
.....LYR 7
.....NET "(Net0)"
.....NAME "Round 5.5mm"
.....NETCLASS "(Default)"
..OBJECT_2
...OBJECT
....OUTLINE_OBJ ROUTE_BORDER
.....XY (71997551, 500000)
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:42 AM Thursday, April 13, 2023"
..ACCEPT_COMMENT "Acceptable"
.PROXIMITY
..VIO_XY (26854953, 39499994)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....PAD PART
.....XY (28000000, 37000000)
.....LYR 7
.....NET "(Net0)"
.....NAME "Round 5.5mm"
.....NETCLASS "(Default)"
..OBJECT_2
...OBJECT
....OUTLINE_OBJ ROUTE_BORDER
.....XY (500000, 39499999)
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:42 AM Thursday, April 13, 2023"
..ACCEPT_COMMENT "Acceptable"
.PROXIMITY
..VIO_XY (70854953, 39499994)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....PAD PART
.....XY (72000000, 37000000)
.....LYR 7
.....NET "(Net0)"
.....NAME "Round 5.5mm"
.....NETCLASS "(Default)"
..OBJECT_2
...OBJECT
....OUTLINE_OBJ ROUTE_BORDER
.....XY (500000, 39499999)
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:42 AM Thursday, April 13, 2023"
..ACCEPT_COMMENT "Acceptable"
.PROXIMITY
..VIO_XY (-5, 12500254)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....OUTLINE_OBJ BOARD
.....XY (0, 0)
..OBJECT_2
...OBJECT
....COND_AREA
.....XY (-700000, 12500000)
.....LYR 7
.....NET "(Net0)"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:36 AM Thursday, April 13, 2023"
..ACCEPT_COMMENT "Acceptable features for module outline"
.PROXIMITY
..VIO_XY (71997954, 500000)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....PAD PART
.....XY (72000421, 3000405)
.....LYR 8
.....NET "(Net0)"
.....NAME "Round 5.5mm"
.....NETCLASS "(Default)"
..OBJECT_2
...OBJECT
....OUTLINE_OBJ ROUTE_BORDER
.....XY (74500000, 2999999)
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:38 AM Thursday, April 13, 2023"
..ACCEPT_COMMENT "Acceptable"
.PROXIMITY
..VIO_XY (26854955, 500005)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....PAD PART
.....XY (28000000, 3000000)
.....LYR 8
.....NET "(Net0)"
.....NAME "Round 5.5mm"
.....NETCLASS "(Default)"
..OBJECT_2
...OBJECT
....OUTLINE_OBJ ROUTE_BORDER
.....XY (71997551, 500000)
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:38 AM Thursday, April 13, 2023"
..ACCEPT_COMMENT "Acceptable"
.PROXIMITY
